Sample,Fe,Al,Mg,Mn,Si,Ni,Co
634,0.582519933,0.907828154,0.558359521,0.74848077,0.096692151,1.236560117,1.420817861
635,0.429542403,1.262842229,0.561054826,1.526725193,0.18629301,1.240476095,0.262071283
636,0.321939413,0.522248228,0.460305468,0.651933106,1.033137703,0.296576579,0.398199741
637,0.722205932,1.491772237,0.668162956,1.14876528,0.358266411,0.922646542,0.526687221
638,0.272293029,1.476831281,0.651654864,1.35154665,0.409759125,1.249904005,0.171692484
639,0.583114937,0.943399863,0.371118063,0.690254592,0.24205958,1.19430967,1.333754608
640,1.270445346,1.382644922,0.586582778,1.33714519,1.111365002,0.743857781,0.722088059
641,1.174786119,0.98720066,0.514202337,0.42559679,0.10183538,1.363699706,1.424195987
642,1.194689571,1.31251716,0.324547628,1.369158392,0.954922453,0.994661619,0.818695469
643,1.071552615,1.272312261,0.642950737,0.385140175,0.416396649,1.234619263,1.357972322
644,1.256377241,0.311119621,1.165626539,1.109655631,0.399184068,0.643070479,1.08771974
645,0.266022662,1.230243266,0.406787325,1.121721115,0.323647748,1.328802044,0.514777277
646,1.152216079,1.072183076,0.476443626,0.47855558,0.184331556,1.49405822,1.431340811
647,0.886196066,1.409550706,0.345004831,0.247898881,0.426630163,1.201270238,1.396591845
648,1.454089891,0.31606492,0.810796415,1.221254425,0.379932369,0.540445195,1.47605046
649,0.278941586,1.329277345,0.553240666,1.327048814,0.270804464,1.177712532,0.426087269
650,0.64457646,0.958931887,0.308972893,0.780576989,0.387544589,1.601539457,1.408564249
651,0.361986512,1.289371609,0.641143125,1.475556444,0.343202729,1.206289789,0.427457605
652,1.148252429,0.076430745,1.049849645,1.130087476,0.359552307,0.561587304,1.208287607
653,0.293375518,1.254071519,0.646531323,1.115332037,0.384081819,1.329177093,0.414230323
654,0.339330457,1.536682859,0.554685881,1.34606718,0.404077018,1.216087435,0.14320874
655,1.066909526,1.2333597,0.513300316,0.676609789,0.028300394,1.084309784,1.353412428
656,0.533088558,1.155197755,0.459100973,1.32961107,0.332949414,1.184917428,0.00538784
657,0.324032264,1.31043783,0.439400613,1.394292288,0.471771482,1.178770938,0.310564826
658,0.573699229,0.90400427,0.456433145,0.693177627,0.326678672,1.1636248,1.414561485
659,0.406817428,1.600810926,0.676653316,1.199783831,0.32689035,1.258401921,0.088447925
660,0.810922455,0.815420937,0.062593578,0.704601552,0.391286314,1.486759736,1.354040173
661,0.501688511,0.831177806,0.418326006,0.726439017,0.464877705,1.339620143,1.321626985
662,1.394137613,0.023012723,0.889046722,1.10773972,0.428739253,0.709889736,1.39610581
663,0.953546162,1.449129843,0.375904219,1.201486094,1.291449506,1.047247388,0.872401572
664,1.182504873,1.210268566,0.663957874,0.560410457,0.190775431,1.115843531,1.552017938
665,0.527882608,0.923660689,0.420792298,0.636035095,0.303900021,1.455528099,1.462411341
666,0.376134921,1.312488636,0.4706785,1.358763997,0.261635474,1.065367402,-0.001563493
667,0.693905284,1.347646691,0.649652853,0.982669265,0.024300241,0.812931436,0.608988281
668,1.111041389,0.24714549,1.040661029,1.254329337,0.451407734,0.335176174,1.595378875
669,0.329996291,0.653795524,0.788432219,0.649529987,1.213672827,0.276953949,0.705058844
670,0.640378428,0.966104909,0.533808594,0.841961747,0.411247874,1.407168252,1.233818879
671,0.633799145,0.937472195,0.391860287,0.946577192,0.241028015,1.187726576,1.294352355
672,1.13183241,0.23526032,0.99375405,1.016462224,0.557579808,0.342545994,1.332431465
673,0.728607898,1.382468347,0.594822677,1.061174233,-0.00141354,0.736484256,0.644161482
674,0.812852906,1.17663931,0.615370468,1.03517047,0.213806136,0.768487414,0.698455596
675,0.584035241,1.43791301,0.513852737,0.896060102,0.235937915,0.761667925,0.744379066
676,0.074747499,1.341087489,0.727372637,1.364514856,0.321160361,1.430976459,0.215247243
677,0.346236414,1.429612309,0.379582488,1.335209659,0.156742169,1.093726235,0.258630205
678,0.412677167,1.406569382,0.757745535,1.015748625,0.197831683,0.732101108,0.768613685
679,0.302450103,0.394615773,0.591237124,0.644330447,1.203867174,0.287225297,0.481353774
680,1.474719592,0.276373931,1.007668218,1.223033012,0.368472889,0.815358555,1.399676909
681,1.279723448,0.30678772,0.960655213,1.337541639,0.63360277,0.346453861,1.167799469
682,0.481206893,1.020714684,0.358660793,0.763173172,0.309336432,1.407211084,1.329620809
683,0.547300336,0.906168949,0.325691663,0.716305403,0.400289342,1.40699373,1.259617474
684,0.370241785,0.430305949,0.53976556,0.552505856,1.140399808,0.162179499,0.74651891
685,0.840305588,1.044207553,0.335974726,0.339593653,0.130812394,1.262053963,1.200750266
686,0.39975494,0.699640655,0.355081854,0.719452808,0.238806428,1.54466143,1.43190976
687,0.580274101,0.941268114,0.515593814,0.551045756,0.539033608,1.615230265,1.407821382
688,0.565225204,1.111366539,0.20869618,0.587737224,0.108107662,1.44966048,1.466125645
689,0.812732243,1.262079381,0.710033359,0.394271439,0.286085636,1.202539022,1.133503852
690,0.582423554,0.841342714,0.395516735,0.63105318,0.427667449,1.505685874,1.389157558
691,0.464459109,1.38328091,0.546596481,1.340195985,0.233339233,1.126710956,0.229929391
692,0.573262379,1.454644259,0.383201147,1.579901342,0.365299141,1.272414441,0.066466756
693,0.211037124,0.42442257,0.437728614,0.605471414,1.391176961,0.569299795,0.780398588
694,0.127751194,0.364612134,0.516150422,0.894687587,1.130133174,0.331321446,0.425626264
695,0.218052177,0.662109963,0.543679694,0.584803732,1.268220736,0.469639751,0.674102341
696,0.5554589,0.434550284,0.515018211,0.700221744,1.14261972,0.189793317,0.594805247
697,1.158137189,1.480938752,0.447928366,1.059278331,1.04454749,1.064231119,0.966281758
698,1.076102614,1.360931096,0.351948917,1.140986799,1.125666252,1.125460236,0.717793554
699,0.625567136,1.425807671,0.555694773,1.088692587,0.347845448,0.688097108,0.676291729
700,0.600393419,1.299789524,0.709320369,1.087166976,0.23763526,0.55858632,0.673980565
701,0.564200878,0.866851995,0.418724007,0.94114238,0.141979032,1.266588458,1.545266633
702,0.49264131,0.40254747,0.461636384,0.384454173,1.112728313,0.376828092,0.39904484
703,1.005105028,1.251264114,0.606006568,0.449360839,0.122245132,1.069544414,1.641762814
704,1.010020817,0.15559582,0.814063981,1.184334645,0.52679998,0.48929664,1.472419919
705,0.495994182,0.464798339,0.489269621,0.665644269,1.162892354,0.247570748,0.625753793
706,0.574218623,0.731594965,0.370969016,0.901409976,0.359405461,1.395341448,1.172007472
707,0.899339692,1.462940034,0.326462072,1.354374847,1.156858737,1.16670829,0.633809942
708,0.75877517,0.760524102,0.564293348,0.835223564,0.28133883,1.323639907,1.165081868
709,1.432397875,0.249982181,1.036468973,1.044222128,0.553727077,0.394216568,1.342481309
710,0.596526209,0.938646203,0.585072647,0.833905289,0.089958868,1.207209726,1.470311106
711,1.1594778,0.024310935,1.025800651,1.413756532,0.617789919,0.528398285,1.259814495
712,0.096289525,0.327981061,0.572783249,0.901323524,1.309729917,0.209010028,0.384279785
713,0.557458274,0.884763869,0.284848503,0.64651928,0.282968918,1.397979808,1.403780567
714,1.062867173,0.532656459,1.151577044,1.392213583,0.488573014,0.468467323,1.21899733
715,1.13453901,1.188004341,0.193429895,1.317961015,1.051340515,0.920327035,0.773117017
716,0.708029411,0.706991456,0.620248187,0.785674928,0.237533967,1.408830924,1.155141971
717,0.000563411,0.425801714,0.510591748,0.859812607,1.209460315,0.340972728,0.671703646
718,1.240273565,0.283738027,1.103428708,1.509775136,0.41062652,0.687823968,1.103478921
719,0.623008526,0.9302946,0.219217652,0.713427163,0.447848921,1.102559066,1.311213481
720,0.681387791,1.146890874,0.746812898,1.178719173,0.214175735,0.945748111,0.851201657
721,0.957413517,1.336365527,0.525230932,1.073907695,0.458147169,0.605088104,0.89841523
722,0.216390707,0.454432077,0.397306903,0.680153888,1.188993338,0.065944736,0.733411436
723,0.486234275,1.232980426,0.755998119,0.966460942,0.191495867,0.52228935,0.714842172
724,0.45911343,1.201510023,0.569414389,1.411126599,0.346770143,1.16286788,0.227337938
725,0.403609495,0.645572295,0.456479446,0.496219575,1.326567054,0.114522665,0.58801309
726,1.117911341,0.330646448,1.044408521,1.41095268,0.451739785,0.281971271,1.371008264
727,1.381209069,0.11098663,1.003533673,1.452510816,0.267476272,0.743724085,1.214492354
728,0.629061883,1.196102932,0.394271544,0.754153134,0.266409231,1.463863819,1.390274924
729,0.269252564,0.259939013,0.524777803,0.598990935,1.40633915,0.273208916,0.678414003
730,0.614373155,0.856267059,0.217260356,0.655772042,0.157559567,1.330666728,1.449196792
731,1.246881924,1.128020402,0.159589833,1.547611271,1.072484266,1.10886553,0.775720021
732,0.74676288,0.854496262,0.402621738,0.817294872,0.096381521,1.503284919,1.347334004
733,1.417258694,0.338839969,1.220240294,1.193753596,0.171292767,0.712192435,1.142504509
734,0.529634357,1.526860614,0.418073297,1.428411992,0.550310584,1.265441833,0.117892256
735,1.233471016,0.196195947,1.142218723,1.031443476,0.418849877,0.540505595,1.312574012
736,1.083143682,0.20853697,0.983608702,1.151922094,0.609412608,0.523454965,1.321788514
737,0.405686151,1.512629664,0.684110936,1.341992921,0.315121022,1.015271238,0.353240598
738,0.582248689,0.68891104,0.352504704,0.972593759,0.297104274,1.377936846,1.551278355
739,0.410219686,0.460167814,0.584482999,0.561671263,0.918916467,0.299487932,0.344755836
740,1.129966286,1.11806636,0.804022546,0.31485759,0.067690234,1.156712032,1.419201629
741,0.735672753,1.571942909,0.746483215,1.225905453,0.415592898,0.729945465,0.794455017
742,0.341360908,0.431572688,0.437045608,0.453289251,1.106700118,0.29398208,0.650211361
743,0.411874716,0.790728713,0.289573983,0.629178046,0.491116534,1.318499927,1.408744027
744,0.300460356,0.292298567,0.463252281,0.661482849,1.290171447,0.225037409,0.628304125
745,0.714446286,0.935129517,0.39060447,0.655437136,0.186087289,1.266877519,1.377465585
746,1.057436703,0.437068347,0.939904739,1.207395109,0.298319679,0.671789994,1.392181394
747,0.796745117,1.055467769,0.366687396,0.582891901,0.104179291,1.318756915,1.281123168
748,0.52061859,0.93117774,0.347138735,0.566544881,0.292973807,1.380573242,1.413956353
749,0.545938891,0.876132887,0.282057143,0.727842597,0.013743961,1.352775586,1.535978667
750,1.095362581,0.187221934,0.785627247,1.152288487,0.176195359,0.642081199,1.612898087
751,0.70248584,0.901988613,0.222754783,0.622714829,0.288996918,1.355082249,1.30570504
752,0.20985619,0.148600725,0.645319009,0.636242557,0.956189491,0.285001043,0.690789998
753,0.387109467,1.578884923,0.544737697,1.476696983,0.343714394,1.098048063,-0.00474037
754,0.529536036,0.405548036,0.470620186,0.570374571,1.119507832,0.386726747,0.706606923
755,0.324730585,0.467932367,0.816235759,0.610087418,1.215591862,0.434787515,0.809845584
756,0.478490961,0.796758468,0.329535176,0.842292372,0.280275865,1.310018356,1.404952206
757,0.565832061,0.841181043,0.510758868,0.637913488,0.219327915,1.331952008,1.22778213
758,0.57825182,1.406814068,0.345007653,1.095276352,0.332645391,0.955141621,0.325027325
759,1.210111685,0.172849511,1.113191628,1.423389211,0.305407777,0.731300945,1.338849773
760,0.745123692,1.314387469,0.455983456,0.955325014,0.178221989,0.814611447,0.846630889
761,1.348597233,0.17525223,0.771116616,1.169437098,0.441369763,0.554991758,1.317571294
762,1.388897416,0.307213505,1.224377198,1.008182522,0.19371323,0.55742762,1.143437394
763,0.512816526,0.954286641,0.325562129,0.705853764,0.244676227,1.437407706,1.384463673
764,0.55912019,0.851150007,0.18887539,0.867718697,0.001368621,1.306768818,1.363281876
765,1.238740482,0.459518422,0.91234299,1.028341685,0.422596806,0.510027988,1.146454754
766,1.290127195,0.004658558,1.039036974,1.436581102,0.420180203,0.627511277,1.482342768
767,0.35498854,1.504263698,0.29534001,1.424850557,0.329344082,1.175926902,0.195621879
768,0.608050385,0.909962774,0.26488864,0.490623368,0.265636062,1.383119886,1.355840746
769,0.711726905,1.182708178,0.700579803,1.10919524,0.159202691,0.941791766,0.715608733
770,1.118697661,1.165703131,0.547102171,0.389498888,0.195822036,1.394787251,1.328628112
771,0.633976673,1.028723959,0.262599528,0.620311445,0.124846183,1.442983508,1.401477575
772,1.256221013,1.229958251,0.617838803,0.548019645,0.085377905,1.456310367,1.189279031
773,0.798531635,0.94632658,0.402618441,0.791543932,0.151407435,1.363878541,1.424846492
774,0.079664316,1.424501542,0.486906361,1.447892979,0.355295065,1.136992195,0.404739355
775,0.482866384,1.477723811,0.582858388,1.193761055,0.586675402,1.310661219,0.034558448
776,1.278062897,0.048569784,0.965045435,1.116373356,0.401442834,0.606204712,1.269692676
777,0.746106113,0.718428821,0.54707224,0.715520832,0.219529659,1.225738814,1.300403633
778,0.502283543,0.728765832,0.650204397,0.719631524,0.297231714,1.62218584,1.620555035
779,0.561722532,0.686711758,0.55846542,0.65825043,0.396020697,1.313354365,1.253133403
780,1.166978107,0.164976615,0.991947124,1.318746009,0.473453498,0.551720009,1.168645829
781,0.530812623,1.441015384,0.726548885,1.395827235,0.528032435,1.063268275,0.137050795
782,1.056833605,1.221770214,0.733497754,0.542902186,0.440051704,1.041653559,1.273739933
783,0.598047197,0.865936491,0.127759251,0.98196022,0.139524917,1.241576904,1.359703961
784,0.664195069,1.009498614,0.318613691,0.8020104,0.306566995,1.458212718,1.510987594
785,1.238103677,0.227775717,1.058552177,1.277802071,0.381148928,0.310945233,1.351503363
786,1.082056459,1.407673406,0.102498702,1.373504202,1.055245786,0.990635944,0.880693149
787,1.18974983,0.185477161,1.1175827,1.222526592,0.620100092,0.363473716,1.514779338
788,1.075769872,0.251506185,0.882744034,1.318511584,0.39874472,0.733462831,1.139644499
789,1.178648644,0.249006423,0.93179187,1.309199195,0.463676267,0.712064223,1.44852885
790,0.557552362,0.983023611,0.392267772,0.756250897,0.271864724,1.415150836,1.109171886
791,0.385654529,0.9935227,0.360842042,0.685396718,0.505019688,1.27456164,1.348834756
792,0.279863748,0.437797165,0.361751444,0.848218585,1.162308792,0.394566644,0.65875794
793,1.074646345,1.676017158,0.525112656,1.502329419,0.959833275,1.100053216,0.759788304
794,0.540519896,0.895418251,0.182669907,0.939360961,0.291325383,1.242723976,1.577397842
795,0.559014383,0.755828921,0.580175941,0.691924622,0.084853349,1.318334758,1.241645862
796,0.610017502,1.113852426,0.675207266,1.471790216,0.320735735,0.971697087,0.24531744
797,1.128608425,1.292666287,0.20843299,1.058898293,1.375253253,0.84259442,0.753966543
798,0.255663407,1.217575459,0.375344178,1.303724167,0.331855363,1.372867167,0.446486185
799,0.100779089,1.169860165,0.480464732,1.226370253,0.207200003,1.278751212,0.196647042
800,0.489771436,1.034292459,0.381296476,0.737360998,0.277892562,1.309899438,1.36540612
801,0.320118917,1.388269267,0.575968004,1.186915801,0.320241808,1.238880955,0.357222497
802,0.116926378,1.359888365,0.273595168,1.511070684,0.329393264,1.2137943,0.503955781
803,1.014797079,1.417892871,0.238190292,1.386343324,1.160451341,1.200813684,0.825486892
804,0.460493291,0.90286187,0.376499423,0.669072373,0.200190363,1.130714306,1.402261741
805,1.422815359,0.296889444,1.197819538,1.366866833,0.427672661,0.475805704,1.195851329
806,1.092442864,1.369338738,0.279990871,1.121431974,1.105195517,0.952214225,0.810348687
807,0.424098394,0.944769934,0.364650324,0.744630071,0.232664703,1.068612604,1.462922849
808,0.321301834,1.455048796,0.530923724,1.518169949,0.158730689,1.370321939,0.322750006
809,0.958234891,0.039204045,1.137077531,1.459393303,0.298954823,0.812944985,1.406992425
810,1.093452579,0.273303191,1.268062402,1.28569492,0.43893836,0.267044027,1.460000426
811,0.927780202,1.174051063,0.611338067,0.259750436,0.283353652,1.489820886,1.390262121
812,0.994728889,0.19537386,1.076947882,1.109769335,0.475307183,0.616604645,1.329285716
813,0.606181804,1.076444663,0.394398638,0.614041874,0.374908348,1.341573183,1.102359483
814,0.501902317,0.914067427,0.368302981,0.678705732,0.310962532,1.117090832,1.299928136
815,1.35051019,1.555792606,0.50495264,1.368488596,1.066301228,1.055734453,0.812124307
816,1.121751881,0.263770127,1.280903452,1.234974317,0.464630042,0.723069215,1.379657018
817,0.764421752,1.485665398,0.61935164,1.113993104,0.142917338,0.510140767,0.864407172
818,1.377706005,0.25086291,0.95312946,1.219060746,0.511277955,0.548756232,1.220409182
819,0.326212545,1.106883275,0.3491445,1.370094751,0.435260381,1.319679008,0.118646255
820,0.972212457,1.224412489,0.448003179,0.163666444,0.109759057,1.075742349,1.383572238
821,0.423291889,1.320729302,0.655105064,0.927423922,0.130715543,0.748110717,0.704555876
822,1.257807978,0.307364351,1.224156335,1.102373861,0.536232096,0.55963322,1.190880122
823,1.186432227,1.325003654,0.845616074,0.342069704,0.207367677,1.526416901,1.255938165
824,1.102664893,1.303692338,0.417428339,0.325325262,0.213336078,1.450832437,1.210235623
825,0.395611888,1.276476031,0.7310742,1.52921593,0.261767904,1.172513206,0.262584716
826,1.216229615,0.180824387,1.193731864,1.233077717,0.208368647,0.564345187,1.135354906
827,1.430659202,0.45245392,0.785060166,1.386892202,0.48127156,0.489584994,1.320839306
828,1.149087242,0.386659046,1.034795899,1.010291321,0.49637888,0.321020331,1.466163981
829,0.266297496,1.588247339,0.565080622,1.446109632,0.225596773,1.169139838,0.320398629
830,0.224217092,0.43539324,0.549724404,0.500516801,1.350604184,0.301603633,0.609529811
831,1.27171879,1.368633019,0.271975052,1.333958451,0.971387151,0.763403155,0.993201457
832,0.748955643,0.901456742,0.263578058,0.759610767,0.196670322,1.245659043,1.116385808
833,1.12324239,1.191508687,0.829025729,0.429454809,-0.028494207,1.212449334,1.299618582
834,0.832720863,1.117469541,0.410412322,0.263823726,0.269046515,1.308370794,1.435531355
835,0.568682517,1.118661542,0.343421788,1.359290036,0.330346604,1.292308861,0.049431689
836,0.793832591,1.405639201,0.906591224,1.263102873,0.09296151,0.648714509,0.956459036
837,1.216751188,0.336424035,1.044719905,1.361132692,0.717256386,0.56170414,1.090770999
838,0.361061295,0.899944055,0.450718244,0.954485425,0.214038541,1.158768902,1.248527774
839,1.14394216,1.444542536,0.185304162,1.161100246,1.003172396,0.95702639,0.720715582
840,0.710551655,1.424220253,0.472725341,1.179882453,0.43022849,0.733211498,0.939762621
841,1.153481455,0.175305451,1.17566576,1.190485086,0.446075746,0.683935879,1.476135691
842,1.24870469,1.337099401,0.251667201,1.548179192,0.92315777,0.988108608,0.852786738
843,1.225029406,0.363134037,1.286743936,1.269437965,0.239357184,0.612884064,1.407502484
844,0.318224546,0.46064633,0.447111131,0.799887614,1.131999779,0.224224834,0.53041758
845,1.39081455,0.269889982,1.11487153,1.502988001,0.435649759,0.550865854,1.275394423
846,1.172357356,1.559930692,0.378569445,1.166013669,0.984219672,1.174627227,1.052238811
847,0.844281845,0.973618819,0.421683901,0.705212241,0.19056889,1.249454994,1.316696755
848,0.391726698,0.36613414,0.515773729,0.580415246,0.993138079,0.328228501,0.620525828
849,0.471910326,1.328845573,0.311780739,1.317282117,0.088683007,1.206886182,0.315936126
850,0.603688721,1.092020362,0.27026398,0.767398215,0.270271242,1.341745084,1.266405543
851,0.563978844,0.952357208,0.383039126,0.723862443,0.413280678,1.337514792,1.378070614
852,0.998766067,1.155170061,0.43611203,0.327503056,0.068556377,1.374577736,1.434302463
853,0.989313275,1.404759031,0.265737907,0.397819745,0.321371457,1.309453313,1.605519077
854,1.294247375,0.407372415,1.115737434,1.262711568,0.401342683,0.568228711,1.34588381
855,1.208205183,1.583613654,0.287969935,1.290930932,1.0438001,1.195575326,0.659392652
856,0.677824254,0.764831271,0.578954353,0.63099094,0.298390831,1.329050359,1.278082155
857,0.937182486,1.21654269,0.536355013,0.313084061,0.134624452,1.288474544,1.301634591
858,0.471895882,1.311734496,0.424499872,1.467643976,0.328383164,1.215623161,0.12729849
859,0.636405172,1.393352926,0.861659065,0.879061061,0.285588562,1.032123687,0.80890572
860,0.587581604,0.889685386,0.405568551,0.627705354,0.038056876,1.445479457,1.16478035
861,0.984771923,1.64906074,0.472673315,1.281071637,1.03544897,0.901747713,1.03148859
862,1.231370543,1.37666122,0.27825834,1.137777244,1.16885377,1.194751493,0.586107515
863,0.439470126,1.070864663,0.33115175,1.575350202,0.268751648,1.253216639,0.212500339
864,0.202056773,0.422419486,0.676404628,0.576525678,1.133974424,0.341859264,0.517801393
865,0.275626529,0.392326357,0.367755167,0.790717644,1.274406658,0.250192186,0.476469507
866,0.977937272,1.52690516,0.516720795,1.53757155,0.975481303,0.809989686,0.847603619
867,0.657266291,0.791680779,0.325428409,0.658581159,0.218810668,1.45607053,1.444686813
868,0.55441789,1.165763891,0.602100538,0.733754166,0.258470338,1.250949613,1.515670902
869,0.576711378,1.105229161,0.376812074,0.758061954,0.393493782,1.342204904,1.40486814
870,0.253923207,0.373422438,0.521831575,0.45499772,1.097589908,0.079641179,0.568766157
871,1.249221318,0.157787428,1.253475127,1.286462256,0.366870543,0.559597177,1.576245684
872,1.158296552,1.349659913,0.057712779,1.337085695,1.251756033,1.138785529,0.778536654
873,1.204082638,1.142426721,0.521700809,0.472400299,0.057804356,1.170286199,1.670673567
874,1.337402664,0.260428368,1.036454162,1.2331369,0.423074866,0.378659061,1.389161824
875,0.845290167,1.315995843,0.445006547,0.227443746,0.048639161,1.253768107,1.459982347
876,0.542384244,1.409562531,0.668675514,1.38739105,0.13763734,1.341417442,0.240598458
877,0.767694297,0.909589807,0.457965059,0.857104661,0.043463042,1.587615224,1.094273847
878,1.108424931,1.201951154,0.604340309,0.42067141,0.16911476,1.453092007,1.432532786
879,0.980794935,1.246033639,0.501424094,0.283338918,0.047938881,1.25173627,1.408602528
880,0.33918629,1.317484883,0.430650764,1.220548374,0.353355214,1.268911936,0.193289003
881,0.623927398,1.415873501,0.912084071,0.829501109,0.210008828,0.624039489,0.781757952
882,0.506273611,1.522176669,0.869283735,0.785400779,0.14807461,0.590425463,0.887910775
883,1.183423524,0.242578427,1.019618526,1.334544721,0.561035724,0.488224311,1.379477933
884,0.669974795,0.999291041,0.324372894,0.985614845,0.199877295,1.391411035,1.357058294
885,0.407705558,0.519452463,0.817166313,0.774504961,1.137816126,0.339368974,0.568666668
886,0.499572102,0.960365283,0.37167204,0.564591829,0.239011349,1.333777934,1.335734639
887,1.053545183,1.138745763,0.434589293,0.33675208,0.11358294,1.253412054,1.589491511
888,0.604695452,1.194020429,0.218363489,0.74368768,0.46811909,1.449605144,1.19893133
889,1.344667002,0.155744037,1.093528285,1.184176662,0.468397413,0.383242695,1.385157146
890,0.417269363,1.496996426,0.67643257,1.629213771,0.285773741,0.932111098,0.240703468
891,0.256719318,0.420855249,0.547934635,0.443859522,1.183326537,0.311055573,0.448547335
892,0.455964278,1.361618368,0.687648136,1.048836783,0.374540888,0.667733069,0.719469492
893,1.30351352,1.210255422,0.285304189,1.244021501,1.289474727,0.894745403,0.812485142
894,1.404079757,0.304682921,1.20238472,1.271456604,0.436904827,0.531725414,1.238134167
895,0.624465133,1.084879982,0.530939906,0.613645707,0.203723175,1.219581091,1.339487325
896,1.204936456,0.181367738,1.198218895,1.195635699,0.336837691,0.630137068,1.08556695
897,0.298100695,1.312646717,0.796049841,1.266154718,0.387928398,1.159574776,0.141384559
898,0.293982494,1.412289487,0.58011947,1.507892478,0.419971501,1.339293445,0.024893741
899,0.609109812,1.122002805,0.30121853,0.810971705,0.369557613,1.288703672,1.528073277
900,0.947914169,1.515391577,0.563512073,0.620995915,0.200275889,1.300534865,1.378528886
901,0.422876842,0.999588952,0.587697418,0.724169538,0.268267797,1.253171597,1.367534903
902,0.11801246,1.47299505,0.395722581,1.400486786,0.215333458,1.307854479,0.389350848
903,1.178276598,0.375022596,1.03944019,1.447531353,0.388098715,0.378971286,1.513631331
904,0.594907634,1.183582163,0.253547482,0.739001501,0.46124103,1.304372268,1.453190286
905,1.242774073,0.278929711,1.024718582,1.13307331,0.40480604,0.532845535,1.594195652
906,0.787997014,1.219868248,0.603900051,0.397989074,0.189032499,1.212857193,1.487083982
907,0.591273913,1.034874085,0.332063736,0.738436259,0.221012135,1.589390456,1.345063508
908,0.588272189,1.37255122,0.783496353,1.044998,0.131422602,0.769601258,0.650109804
909,0.389251399,1.274826186,0.528650707,1.481023391,0.050825818,1.163052387,0.167926332
910,0.750939389,0.889020014,0.571311339,0.888250521,0.132437008,1.377915752,1.285236662
911,0.462856163,0.67937386,0.152746417,0.745317763,0.489320625,1.258289659,1.224047128
912,0.574477882,0.959879979,0.354040449,0.663492529,0.199050444,1.333367549,1.496095056
913,0.369234542,0.427919014,0.500772198,0.773037504,1.431944,0.410137908,0.601354121
914,0.740352189,1.538291813,0.656476892,1.160172405,0.145249955,0.487091243,0.548702891
915,1.285022334,0.048496074,1.14153491,1.283827301,0.473904229,0.607634057,1.212411341
916,0.378490431,0.924264178,0.185097949,0.897384111,0.448351608,1.605618874,1.221664117
917,0.255381396,1.215912413,0.688533424,1.528762972,0.313460513,1.256356841,0.292071461
918,1.193039422,0.302409591,0.999095815,1.071084211,0.442722686,0.532085064,1.149583292
919,0.4117779,1.342894031,0.4247275,1.408910247,0.338809719,0.952550839,0.270313404
920,1.353890854,0.337186551,1.185917967,1.209492562,0.439936255,0.539384193,1.123498255
921,0.583356556,1.167393172,0.406959781,0.743077757,0.305459426,1.474247958,1.400597754
922,0.392436187,1.099412023,0.550113853,1.114191709,0.417188581,1.11028517,0.387485944
923,0.599076995,1.274513013,0.776764996,1.080074291,0.136068496,0.755171702,0.783767294
924,1.014538869,0.147173212,0.954621728,1.027380151,0.299088934,0.492596234,1.286384632
925,0.533575993,0.970782496,0.410467626,0.5194242,0.137878381,1.409532335,1.634934402
926,0.240350143,1.289229845,0.623008153,1.353980047,0.254176944,1.311840625,0.320054552
927,1.172022493,0.225975387,1.203808395,1.173870267,0.275640369,0.594647461,1.326136212
928,1.219643928,0.259996393,1.091430214,1.473615582,0.195336568,0.703569279,1.312634477
929,1.252683131,1.385667958,0.399033886,1.164138842,1.162536858,0.993594662,0.966046674
930,1.19085564,0.217992634,1.305448813,1.13026478,0.244985025,0.76574049,1.155066492
931,0.350744995,1.075570081,0.348076185,0.916479489,0.488297494,1.298346539,1.077039039
932,1.092103763,0.250609743,1.158695673,1.285581661,0.459789105,0.771788587,1.629485542
933,0.444091582,0.940799503,0.065486821,0.589782006,0.288227657,1.204556942,1.254196263
934,0.946640814,0.199598955,1.036223668,1.311804172,0.473053501,0.4690352,1.228595129
935,0.326429314,1.322941806,0.324094068,1.156333994,0.354462727,1.440640669,0.322552986
936,1.280727179,0.169784282,0.996509746,1.400218541,0.326213929,0.571565674,1.173106281
937,1.178495433,1.212575261,0.560824371,0.985104375,1.006053148,1.109615534,0.775419474
938,1.109807282,1.384313241,0.415000788,1.199226345,0.835540006,1.045366566,0.726999486
939,1.171688253,1.36937144,0.463323632,0.218855071,0.169969205,1.059469144,1.388782745
940,1.312741057,0.258817104,0.798608631,1.222730736,0.265080059,0.546925908,1.273542614
941,1.277733758,0.45749956,0.898350883,1.181230044,0.456453438,0.512680423,1.331623853
942,1.224513507,1.221923209,0.560543115,0.349218793,0.111284083,1.251126805,1.1713086
943,0.351655627,1.057230469,0.403649826,0.882194149,0.282337733,1.522851348,1.319658743
944,1.003045487,0.524600052,0.939921732,1.46966448,0.553416907,0.572220257,1.300087626
945,0.689661139,1.675882749,0.478771573,0.846625554,0.207841404,0.823227512,0.889366758
946,0.429102782,1.387406206,0.471874715,1.348375702,0.330801019,1.224596849,0.466874117
947,0.966868041,1.272757368,0.751447659,0.3930189,0.177219771,1.357088378,1.434538244
948,0.192242794,0.602365131,0.432599554,0.636201137,1.254167807,0.298820233,0.718410242
949,0.201991434,1.370712124,0.525339734,1.178974413,0.196164812,1.197128964,0.311080833
950,1.083241592,1.282532466,0.582848264,0.35887908,0.062281314,1.282603531,1.421912033
